schema=rustd-dhcp-renew-broker-diagnostic-v1
status=failure
tested_sha=8963818f44c87ea9ca31ff18a4998b553cc830f6
--- tail ---
From https://github.com/SisyphusAeolides/rustd
 * branch            main       -> FETCH_HEAD
Already on 'main'
Your branch is up to date with 'origin/main'.
From https://github.com/SisyphusAeolides/rustd
 * branch            main       -> FETCH_HEAD
Already up to date.
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.21
  Downloaded anstyle v1.0.14
  Downloaded aho-corasick v1.1.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded memoffset v0.9.1
  Downloaded serde_repr v0.1.21
  Downloaded futures-core v0.3.34
  Downloaded utf8parse v0.2.2
  Downloaded errno v0.3.14
  Downloaded memmap2 v0.9.11
  Downloaded version_check v0.9.5
  Downloaded xdg-home v1.3.0
  Downloaded lock_api v0.4.14
  Downloaded enumflags2 v0.7.12
  Downloaded tracing-core v0.1.36
  Downloaded scopeguard v1.2.0
  Downloaded fastrand v2.5.0
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded matchers v0.2.0
  Downloaded zvariant_derive v4.0.0
  Downloaded parking v2.2.1
  Downloaded tokio-macros v2.2.0
  Downloaded futures-sink v0.3.34
  Downloaded event-listener-strategy v0.5.4
  Downloaded hex v0.4.3
  Downloaded itoa v1.0.18
  Downloaded block-buffer v0.10.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded lazy_static v1.5.0
  Downloaded strsim v0.11.1
  Downloaded indexmap v2.2.6
  Downloaded ordered-stream v0.2.0
  Downloaded equivalent v1.0.2
  Downloaded heck v0.5.0
  Downloaded zbus_macros v4.0.1
  Downloaded generic-array v0.14.7
  Downloaded endi v1.1.1
  Downloaded static_assertions v1.1.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded sha1 v0.10.7
  Downloaded futures-task v0.3.34
  Downloaded zbus_names v3.0.0
  Downloaded zvariant_utils v1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded clap_lex v0.7.6
  Downloaded thread_local v1.1.10
  Downloaded colorchoice v1.0.5
  Downloaded cpufeatures v0.2.17
  Downloaded crypto-common v0.1.7
  Downloaded toml_datetime v0.6.11
  Downloaded cfg-if v1.0.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded digest v0.10.7
  Downloaded clap_derive v4.5.49
  Downloaded quote v1.0.47
  Downloaded rand_core v0.6.4
  Downloaded zmij v1.0.23
  Downloaded nu-ansi-term v0.50.3
