schema=rustd-ffi-cleanup-v1
status=failure
tested_sha=16f6478c3e4a5caeefc54add8a622edce576c069
--- tail ---
  Downloaded proc-macro-crate v1.3.1
  Downloaded xdg-home v1.3.0
  Downloaded zmij v1.0.23
  Downloaded zvariant_utils v1.1.0
  Downloaded futures-sink v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded itoa v1.0.18
  Downloaded parking v2.2.1
  Downloaded pin-project-lite v0.2.17
  Downloaded tokio-macros v2.2.0
  Downloaded tracing-core v0.1.36
  Downloaded heck v0.5.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded proc-macro2 v1.0.107
  Downloaded rand_core v0.6.4
  Downloaded aho-corasick v1.1.5
  Downloaded enumflags2_derive v0.7.12
  Downloaded fastrand v2.5.0
  Downloaded hex v0.4.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded quote v1.0.47
  Downloaded slab v0.4.12
  Downloaded async-broadcast v0.7.2
  Downloaded autocfg v1.5.1
  Downloaded getrandom v0.2.17
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v1.0.69
  Downloaded zbus_names v3.0.0
  Downloaded smallvec v1.15.2
  Downloaded tempfile v3.10.1
  Downloaded sharded-slab v0.1.7
  Downloaded enumflags2 v0.7.12
  Downloaded zbus_macros v4.0.1
  Downloaded tracing-attributes v0.1.31
  Downloaded async-trait v0.1.92
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded zvariant v4.0.0
  Downloaded memmap2 v0.9.11
  Downloaded bitflags v2.13.1
  Downloaded anyhow v1.0.104
  Downloaded bytes v1.12.1
  Downloaded toml_edit v0.19.15
  Downloaded socket2 v0.5.10
  Downloaded rand v0.8.7
  Downloaded serde v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded clap_builder v4.5.50
  Downloaded indexmap v2.2.6
  Downloaded memchr v2.8.3
  Downloaded mio v0.8.11
  Downloaded tracing-subscriber v0.3.23
  Downloaded zbus v4.0.1
  Downloaded hashbrown v0.14.5
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded futures-util v0.3.34
  Downloaded winnow v0.5.40
  Downloaded zerocopy v0.8.56
  Downloaded nix v0.27.1
  Downloaded syn v1.0.109
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded rustix v0.38.44
  Downloaded tracing v0.1.44
  Downloaded regex-automata v0.4.18
  Downloaded tokio v1.35.1
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.4.15
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
   Compiling syn v1.0.109
    Checking pin-project-lite v0.2.17
   Compiling serde_core v1.0.229
   Compiling hashbrown v0.14.5
   Compiling version_check v0.9.5
   Compiling equivalent v1.0.2
   Compiling generic-array v0.14.7
   Compiling indexmap v2.2.6
   Compiling syn v2.0.119
